tourney_start_date,tourney_sack,surface_sack,round_sack,winner_name,loser_name,score,tourney_td,Location,surface_td,round_td,winner_td,loser_td,match_date_td,B365W,B365L,EXW,EXL,LBW,LBL,PSW,PSL,MaxW,MaxL,AvgW,AvgL,key_city_players,key_city_round_players,key_cityonly_players,key_cityonly_round_players,tkey_city,city_key,players_sorted,rnd_canon,winner_id,winner_seed,winner_entry,winner_name,winner_hand,winner_ht,winner_ioc,winner_age,loser_id,loser_seed,loser_entry,loser_name,loser_hand,loser_ht,loser_ioc,loser_age,best_of,minutes,w_ace,w_df,w_svpt,w_1stIn,w_1stWon,w_2ndWon,w_SvGms,w_bpSaved,w_bpFaced,l_ace,l_df,l_svpt,l_1stIn,l_1stWon,l_2ndWon,l_SvGms,l_bpSaved,l_bpFaced,winner_rank,winner_rank_points,loser_rank,loser_rank_points,w_key,l_key
2017-01-02,Brisbane,Hard,R32,Rafael Nadal,Alexandr Dolgopolov,6-3 6-3,,,,,,,,,,,,,,,,,,,,brisbane_hard__a dolgopolov__r nadal,brisbane_hard__R32__a dolgopolov__r nadal,brisbane__a dolgopolov__r nadal,brisbane__R32__a dolgopolov__r nadal,brisbane_hard,brisbane,a dolgopolov__r nadal,R32,104745,5.0,,Rafael Nadal,L,185.0,ESP,30.5,105238,,,Alexandr Dolgopolov,R,180.0,UKR,28.1,3,74.0,2.0,1.0,52.0,36.0,26.0,10.0,9.0,2.0,3.0,2.0,2.0,53.0,28.0,20.0,7.0,9.0,0.0,4.0,9.0,3300.0,62.0,760.0,r nadal,a dolgopolov
2017-01-02,Brisbane,Hard,F,Grigor Dimitrov,Kei Nishikori,6-2 2-6 6-3,,,,,,,,,,,,,,,,,,,,brisbane_hard__g dimitrov__k nishikori,brisbane_hard__F__g dimitrov__k nishikori,brisbane__g dimitrov__k nishikori,brisbane__F__g dimitrov__k nishikori,brisbane_hard,brisbane,g dimitrov__k nishikori,F,105777,7.0,,Grigor Dimitrov,R,191.0,BUL,25.6,105453,3.0,,Kei Nishikori,R,178.0,JPN,27.0,3,108.0,7.0,2.0,77.0,52.0,41.0,12.0,13.0,5.0,7.0,4.0,0.0,69.0,49.0,36.0,9.0,12.0,2.0,5.0,17.0,2035.0,5.0,4905.0,g dimitrov,k nishikori
2017-01-02,Chennai,Hard,R16,Albert Ramos,Steve Darcis,6-2 6-0,,,,,,,,,,,,,,,,,,,,chennai_hard__a ramos__s darcis,chennai_hard__R16__a ramos__s darcis,chennai__a ramos__s darcis,chennai__R16__a ramos__s darcis,chennai_hard,chennai,a ramos__s darcis,R16,105077,3.0,,Albert Ramos,L,188.0,ESP,28.9,104327,,,Steve Darcis,R,178.0,BEL,32.8,3,63.0,1.0,3.0,53.0,33.0,23.0,12.0,7.0,3.0,3.0,0.0,1.0,43.0,34.0,15.0,3.0,7.0,4.0,9.0,27.0,1435.0,86.0,658.0,a ramos,s darcis
2017-01-02,Chennai,Hard,QF,Dudi Sela,Albert Ramos,7-5 6-4,,,,,,,,,,,,,,,,,,,,chennai_hard__a ramos__d sela,chennai_hard__QF__a ramos__d sela,chennai__a ramos__d sela,chennai__QF__a ramos__d sela,chennai_hard,chennai,a ramos__d sela,QF,104534,,,Dudi Sela,R,175.0,ISR,31.7,105077,3.0,,Albert Ramos,L,188.0,ESP,28.9,3,104.0,9.0,1.0,75.0,48.0,32.0,16.0,11.0,2.0,3.0,2.0,1.0,67.0,41.0,29.0,11.0,11.0,1.0,4.0,96.0,616.0,27.0,1435.0,d sela,a ramos
2017-01-02,Chennai,Hard,F,Roberto Bautista Agut,Daniil Medvedev,6-3 6-4,,,,,,,,,,,,,,,,,,,,chennai_hard__d medvedev__r bautista agut,chennai_hard__F__d medvedev__r bautista agut,chennai__d medvedev__r bautista agut,chennai__F__d medvedev__r bautista agut,chennai_hard,chennai,d medvedev__r bautista agut,F,105138,2.0,,Roberto Bautista Agut,R,183.0,ESP,28.7,106421,,,Daniil Medvedev,R,198.0,RUS,20.8,3,73.0,4.0,1.0,49.0,38.0,32.0,9.0,10.0,0.0,0.0,8.0,4.0,63.0,42.0,30.0,9.0,9.0,2.0,4.0,14.0,2350.0,99.0,611.0,r bautista agut,d medvedev
2017-01-02,Doha,Hard,R32,Jo-Wilfried Tsonga,Andrey Kuznetsov,6-1 4-6 6-2,,,,,,,,,,,,,,,,,,,,doha_hard__a kuznetsov__j tsonga,doha_hard__R32__a kuznetsov__j tsonga,doha__a kuznetsov__j tsonga,doha__R32__a kuznetsov__j tsonga,doha_hard,doha,a kuznetsov__j tsonga,R32,104542,5.0,,Jo-Wilfried Tsonga,R,188.0,FRA,31.7,105723,,,Andrey Kuznetsov,R,183.0,RUS,25.8,3,86.0,9.0,2.0,67.0,37.0,31.0,20.0,13.0,1.0,2.0,5.0,1.0,66.0,41.0,29.0,10.0,12.0,1.0,5.0,12.0,2550.0,46.0,970.0,j tsonga,a kuznetsov
2017-01-02,Doha,Hard,F,Novak Djokovic,Andy Murray,6-3 5-7 6-4,,,,,,,,,,,,,,,,,,,,doha_hard__a murray__n djokovic,doha_hard__F__a murray__n djokovic,doha__a murray__n djokovic,doha__F__a murray__n djokovic,doha_hard,doha,a murray__n djokovic,F,104925,2.0,,Novak Djokovic,R,188.0,SRB,29.6,104918,1.0,,Andy Murray,R,191.0,GBR,29.6,3,174.0,2.0,3.0,110.0,79.0,54.0,19.0,16.0,5.0,7.0,8.0,4.0,84.0,50.0,39.0,16.0,15.0,1.0,4.0,2.0,11780.0,1.0,12410.0,n djokovic,a murray
2017-01-09,Auckland,Hard,R32,Joao Sousa,Albert Ramos,6-1 7-5,,,,,,,,,,,,,,,,,,,,auckland_hard__a ramos__j sousa,auckland_hard__R32__a ramos__j sousa,auckland__a ramos__j sousa,auckland__R32__a ramos__j sousa,auckland_hard,auckland,a ramos__j sousa,R32,105311,,,Joao Sousa,R,185.0,POR,27.7,105077,5.0,,Albert Ramos,L,188.0,ESP,28.9,3,87.0,3.0,3.0,54.0,34.0,27.0,11.0,10.0,2.0,3.0,3.0,3.0,59.0,33.0,20.0,12.0,9.0,5.0,9.0,44.0,1030.0,26.0,1435.0,j sousa,a ramos
2017-01-09,Auckland,Hard,F,Jack Sock,Joao Sousa,6-3 5-7 6-3,,,,,,,,,,,,,,,,,,,,auckland_hard__j sock__j sousa,auckland_hard__F__j sock__j sousa,auckland__j sock__j sousa,auckland__F__j sock__j sousa,auckland_hard,auckland,j sock__j sousa,F,106058,4.0,,Jack Sock,R,191.0,USA,24.2,105311,,,Joao Sousa,R,185.0,POR,27.7,3,116.0,13.0,3.0,78.0,54.0,43.0,11.0,15.0,1.0,4.0,10.0,3.0,95.0,60.0,40.0,14.0,15.0,4.0,9.0,23.0,1710.0,44.0,1030.0,j sock,j sousa
2017-01-09,Sydney,Hard,SF,Daniel Evans,Andrey Kuznetsov,6-2 3-6 6-3,,,,,,,,,,,,,,,,,,,,sydney_hard__a kuznetsov__d evans,sydney_hard__SF__a kuznetsov__d evans,sydney__a kuznetsov__d evans,sydney__SF__a kuznetsov__d evans,sydney_hard,sydney,a kuznetsov__d evans,SF,105554,,,Daniel Evans,R,175.0,GBR,26.6,105723,,,Andrey Kuznetsov,R,183.0,RUS,25.8,3,,,,,,,,,,,,,,,,,,,,67.0,736.0,48.0,935.0,d evans,a kuznetsov
2017-01-09,Sydney,Hard,R32,Gilles Muller,Alexandr Dolgopolov,3-6 6-3 7-5,,,,,,,,,,,,,,,,,,,,sydney_hard__a dolgopolov__g muller,sydney_hard__R32__a dolgopolov__g muller,sydney__a dolgopolov__g muller,sydney__R32__a dolgopolov__g muller,sydney_hard,sydney,a dolgopolov__g muller,R32,104180,6.0,,Gilles Muller,L,193.0,LUX,33.6,105238,,,Alexandr Dolgopolov,R,180.0,UKR,28.1,3,127.0,14.0,6.0,96.0,56.0,44.0,20.0,15.0,2.0,3.0,8.0,6.0,100.0,65.0,49.0,17.0,15.0,5.0,7.0,34.0,1255.0,63.0,760.0,g muller,a dolgopolov
2017-01-09,Sydney,Hard,R32,Andrey Kuznetsov,Martin Klizan,2-6 6-1 3-0 RET,,,,,,,,,,,,,,,,,,,,sydney_hard__a kuznetsov__m klizan,sydney_hard__R32__a kuznetsov__m klizan,sydney__a kuznetsov__m klizan,sydney__R32__a kuznetsov__m klizan,sydney_hard,sydney,a kuznetsov__m klizan,R32,105723,,,Andrey Kuznetsov,R,183.0,RUS,25.8,105373,7.0,,Martin Klizan,L,191.0,SVK,27.4,3,72.0,6.0,2.0,48.0,30.0,23.0,9.0,9.0,3.0,5.0,1.0,4.0,56.0,39.0,22.0,8.0,9.0,2.0,6.0,48.0,935.0,35.0,1230.0,a kuznetsov,m klizan
2017-01-09,Sydney,Hard,R32,Gastao Elias,Christopher Oconnell,6-7(3) 6-4 6-1,,,,,,,,,,,,,,,,,,,,sydney_hard__c oconnell__g elias,sydney_hard__R32__c oconnell__g elias,sydney__c oconnell__g elias,sydney__R32__c oconnell__g elias,sydney_hard,sydney,c oconnell__g elias,R32,105671,,Q,Gastao Elias,R,180.0,POR,26.1,106331,,Q,Christopher Oconnell,R,183.0,AUS,22.6,3,145.0,11.0,4.0,114.0,62.0,45.0,29.0,14.0,14.0,15.0,2.0,6.0,100.0,66.0,40.0,17.0,15.0,6.0,11.0,81.0,675.0,238.0,217.0,g elias,c oconnell
2017-01-09,Sydney,Hard,R16,Andrey Kuznetsov,Alex De Minaur,6-2 0-0 RET,,,,,,,,,,,,,,,,,,,,sydney_hard__a de minaur__a kuznetsov,sydney_hard__R16__a de minaur__a kuznetsov,sydney__a de minaur__a kuznetsov,sydney__R16__a de minaur__a kuznetsov,sydney_hard,sydney,a de minaur__a kuznetsov,R16,105723,,,Andrey Kuznetsov,R,183.0,RUS,25.8,200282,,WC,Alex De Minaur,R,183.0,AUS,17.8,3,40.0,2.0,1.0,28.0,13.0,9.0,9.0,4.0,2.0,2.0,0.0,0.0,31.0,20.0,10.0,6.0,4.0,6.0,8.0,48.0,935.0,333.0,144.0,a kuznetsov,a de minaur
2017-01-09,Sydney,Hard,QF,Andrey Kuznetsov,Pablo Carreno Busta,2-6 6-4 6-1,,,,,,,,,,,,,,,,,,,,sydney_hard__a kuznetsov__p carreno busta,sydney_hard__QF__a kuznetsov__p carreno busta,sydney__a kuznetsov__p carreno busta,sydney__QF__a kuznetsov__p carreno busta,sydney_hard,sydney,a kuznetsov__p carreno busta,QF,105723,,,Andrey Kuznetsov,R,183.0,RUS,25.8,105807,4.0,,Pablo Carreno Busta,R,188.0,ESP,25.4,3,105.0,9.0,5.0,79.0,37.0,29.0,22.0,13.0,4.0,6.0,4.0,3.0,78.0,46.0,31.0,17.0,12.0,7.0,10.0,48.0,935.0,30.0,1370.0,a kuznetsov,p carreno busta
2017-01-09,Sydney,Hard,F,Gilles Muller,Daniel Evans,7-6(5) 6-2,,,,,,,,,,,,,,,,,,,,sydney_hard__d evans__g muller,sydney_hard__F__d evans__g muller,sydney__d evans__g muller,sydney__F__d evans__g muller,sydney_hard,sydney,d evans__g muller,F,104180,6.0,,Gilles Muller,L,193.0,LUX,33.6,105554,,,Daniel Evans,R,175.0,GBR,26.6,3,88.0,,,,,,,,,,,,,,,,,,,34.0,1255.0,67.0,736.0,g muller,d evans
2017-01-16,Australian Open,Hard,R128,Lukas Lacko,Albert Ramos,4-6 7-5 1-6 6-4 6-3,,,,,,,,,,,,,,,,,,,,melbourne_hard__a ramos__l lacko,melbourne_hard__R128__a ramos__l lacko,melbourne__a ramos__l lacko,melbourne__R128__a ramos__l lacko,melbourne_hard,melbourne,a ramos__l lacko,R128,105041,,Q,Lukas Lacko,R,185.0,SVK,29.2,105077,26.0,,Albert Ramos,L,188.0,ESP,28.9,5,200.0,17.0,4.0,140.0,86.0,64.0,30.0,24.0,8.0,12.0,21.0,11.0,151.0,86.0,63.0,32.0,24.0,7.0,11.0,121.0,486.0,26.0,1435.0,l lacko,a ramos
2017-01-16,Australian Open,Hard,R128,Kei Nishikori,Andrey Kuznetsov,5-7 6-1 6-4 6-7(6) 6-2,,,,,,,,,,,,,,,,,,,,melbourne_hard__a kuznetsov__k nishikori,melbourne_hard__R128__a kuznetsov__k nishikori,melbourne__a kuznetsov__k nishikori,melbourne__R128__a kuznetsov__k nishikori,melbourne_hard,melbourne,a kuznetsov__k nishikori,R128,105453,5.0,,Kei Nishikori,R,178.0,JPN,27.0,105723,,,Andrey Kuznetsov,R,183.0,RUS,25.9,5,214.0,11.0,0.0,158.0,98.0,67.0,34.0,25.0,7.0,12.0,5.0,4.0,142.0,78.0,52.0,27.0,24.0,3.0,12.0,5.0,5010.0,45.0,1015.0,k nishikori,a kuznetsov
2017-01-16,Australian Open,Hard,R128,Victor Estrella,Aljaz Bedene,7-6(7) 7-5 0-6 6-3,,,,,,,,,,,,,,,,,,,,melbourne_hard__a bedene__v estrella,melbourne_hard__R128__a bedene__v estrella,melbourne__a bedene__v estrella,melbourne__R128__a bedene__v estrella,melbourne_hard,melbourne,a bedene__v estrella,R128,103607,,,Victor Estrella,R,173.0,DOM,36.4,105379,,,Aljaz Bedene,R,181.0,SLO,27.4,5,189.0,4.0,6.0,143.0,99.0,63.0,20.0,20.0,9.0,15.0,10.0,8.0,135.0,73.0,51.0,31.0,19.0,5.0,10.0,103.0,586.0,109.0,547.0,v estrella,a bedene
2017-01-16,Australian Open,Hard,R128,Alexandr Dolgopolov,Borna Coric,6-3 6-4 3-6 7-6(7),,,,,,,,,,,,,,,,,,,,melbourne_hard__a dolgopolov__b coric,melbourne_hard__R128__a dolgopolov__b coric,melbourne__a dolgopolov__b coric,melbourne__R128__a dolgopolov__b coric,melbourne_hard,melbourne,a dolgopolov__b coric,R128,105238,,,Alexandr Dolgopolov,R,180.0,UKR,28.1,106432,,,Borna Coric,R,188.0,CRO,20.1,5,177.0,14.0,9.0,132.0,75.0,58.0,29.0,20.0,6.0,9.0,13.0,7.0,134.0,80.0,56.0,26.0,20.0,7.0,11.0,69.0,715.0,59.0,795.0,a dolgopolov,b coric
2017-01-16,Australian Open,Hard,R128,Grigor Dimitrov,Christopher Oconnell,7-6(2) 6-3 6-3,,,,,,,,,,,,,,,,,,,,melbourne_hard__c oconnell__g dimitrov,melbourne_hard__R128__c oconnell__g dimitrov,melbourne__c oconnell__g dimitrov,melbourne__R128__c oconnell__g dimitrov,melbourne_hard,melbourne,c oconnell__g dimitrov,R128,105777,15.0,,Grigor Dimitrov,R,191.0,BUL,25.6,106331,,,Christopher Oconnell,R,183.0,AUS,22.6,5,121.0,15.0,0.0,81.0,47.0,46.0,21.0,15.0,0.0,0.0,6.0,1.0,110.0,64.0,44.0,23.0,15.0,10.0,13.0,15.0,2135.0,231.0,228.0,g dimitrov,c oconnell
2017-01-16,Australian Open,Hard,R64,Bernard Tomic,Victor Estrella,7-5 7-6(4) 4-6 7-6(5),,,,,,,,,,,,,,,,,,,,melbourne_hard__b tomic__v estrella,melbourne_hard__R64__b tomic__v estrella,melbourne__b tomic__v estrella,melbourne__R64__b tomic__v estrella,melbourne_hard,melbourne,b tomic__v estrella,R64,106071,27.0,,Bernard Tomic,R,196.0,AUS,24.2,103607,,,Victor Estrella,R,173.0,DOM,36.4,5,200.0,19.0,2.0,134.0,96.0,77.0,21.0,23.0,3.0,5.0,13.0,7.0,164.0,104.0,77.0,31.0,23.0,6.0,8.0,27.0,1420.0,103.0,586.0,b tomic,v estrella
2017-01-16,Australian Open,Hard,R64,Gael Monfils,Alexandr Dolgopolov,6-3 6-4 1-6 6-0,,,,,,,,,,,,,,,,,,,,melbourne_hard__a dolgopolov__g monfils,melbourne_hard__R64__a dolgopolov__g monfils,melbourne__a dolgopolov__g monfils,melbourne__R64__a dolgopolov__g monfils,melbourne_hard,melbourne,a dolgopolov__g monfils,R64,104792,6.0,,Gael Monfils,R,193.0,FRA,30.3,105238,,,Alexandr Dolgopolov,R,180.0,UKR,28.1,5,116.0,17.0,5.0,92.0,62.0,49.0,11.0,16.0,3.0,6.0,6.0,5.0,123.0,72.0,48.0,19.0,16.0,13.0,19.0,6.0,3625.0,69.0,715.0,g monfils,a dolgopolov
2017-01-16,Australian Open,Hard,R16,Mischa Zverev,Andy Murray,7-5 5-7 6-2 6-4,,,,,,,,,,,,,,,,,,,,melbourne_hard__a murray__m zverev,melbourne_hard__R16__a murray__m zverev,melbourne__a murray__m zverev,melbourne__R16__a murray__m zverev,melbourne_hard,melbourne,a murray__m zverev,R16,104999,,,Mischa Zverev,L,190.0,GER,29.4,104918,1.0,,Andy Murray,R,191.0,GBR,29.6,5,213.0,7.0,2.0,137.0,91.0,60.0,21.0,21.0,8.0,13.0,10.0,6.0,145.0,95.0,62.0,18.0,21.0,9.0,17.0,50.0,894.0,1.0,12560.0,m zverev,a murray
2017-01-16,Australian Open,Hard,R16,Roger Federer,Kei Nishikori,6-7(4) 6-4 6-1 4-6 6-3,,,,,,,,,,,,,,,,,,,,melbourne_hard__k nishikori__r federer,melbourne_hard__R16__k nishikori__r federer,melbourne__k nishikori__r federer,melbourne__R16__k nishikori__r federer,melbourne_hard,melbourne,k nishikori__r federer,R16,103819,17.0,,Roger Federer,R,185.0,SUI,35.4,105453,5.0,,Kei Nishikori,R,178.0,JPN,27.0,5,203.0,24.0,6.0,148.0,100.0,80.0,23.0,24.0,7.0,10.0,5.0,5.0,164.0,107.0,73.0,24.0,24.0,11.0,18.0,17.0,1980.0,5.0,5010.0,r federer,k nishikori
2017-01-16,Australian Open,Hard,R16,Stan Wawrinka,Andreas Seppi,7-6(2) 7-6(4) 7-6(4),,,,,,,,,,,,,,,,,,,,melbourne_hard__a seppi__s wawrinka,melbourne_hard__R16__a seppi__s wawrinka,melbourne__a seppi__s wawrinka,melbourne__R16__a seppi__s wawrinka,melbourne_hard,melbourne,a seppi__s wawrinka,R16,104527,4.0,,Stan Wawrinka,R,183.0,SUI,31.8,104312,,,Andreas Seppi,R,190.0,ITA,32.9,5,163.0,17.0,2.0,117.0,66.0,53.0,34.0,18.0,2.0,4.0,12.0,3.0,136.0,84.0,62.0,26.0,18.0,7.0,9.0,4.0,5155.0,89.0,635.0,s wawrinka,a seppi
2017-01-16,Australian Open,Hard,R16,Jo-Wilfried Tsonga,Daniel Evans,6-7(4) 6-2 6-4 6-4,,,,,,,,,,,,,,,,,,,,melbourne_hard__d evans__j tsonga,melbourne_hard__R16__d evans__j tsonga,melbourne__d evans__j tsonga,melbourne__R16__d evans__j tsonga,melbourne_hard,melbourne,d evans__j tsonga,R16,104542,12.0,,Jo-Wilfried Tsonga,R,188.0,FRA,31.7,105554,,,Daniel Evans,R,175.0,GBR,26.6,5,173.0,17.0,2.0,122.0,81.0,66.0,25.0,20.0,4.0,4.0,8.0,11.0,143.0,100.0,73.0,16.0,20.0,10.0,14.0,12.0,2505.0,51.0,886.0,j tsonga,d evans
2017-01-16,Australian Open,Hard,R16,Rafael Nadal,Gael Monfils,6-3 6-3 4-6 6-4,,,,,,,,,,,,,,,,,,,,melbourne_hard__g monfils__r nadal,melbourne_hard__R16__g monfils__r nadal,melbourne__g monfils__r nadal,melbourne__R16__g monfils__r nadal,melbourne_hard,melbourne,g monfils__r nadal,R16,104745,9.0,,Rafael Nadal,L,185.0,ESP,30.6,104792,6.0,,Gael Monfils,R,193.0,FRA,30.3,5,175.0,2.0,1.0,101.0,74.0,53.0,17.0,19.0,3.0,6.0,15.0,10.0,130.0,76.0,50.0,24.0,19.0,11.0,17.0,9.0,3195.0,6.0,3625.0,r nadal,g monfils
2017-01-16,Australian Open,Hard,R16,Milos Raonic,Roberto Bautista Agut,7-6(6) 3-6 6-4 6-1,,,,,,,,,,,,,,,,,,,,melbourne_hard__m raonic__r bautista agut,melbourne_hard__R16__m raonic__r bautista agut,melbourne__m raonic__r bautista agut,melbourne__R16__m raonic__r bautista agut,melbourne_hard,melbourne,m raonic__r bautista agut,R16,105683,3.0,,Milos Raonic,R,196.0,CAN,26.0,105138,13.0,,Roberto Bautista Agut,R,183.0,ESP,28.7,5,171.0,33.0,9.0,113.0,73.0,59.0,19.0,19.0,7.0,10.0,9.0,4.0,127.0,88.0,56.0,21.0,19.0,11.0,16.0,3.0,5290.0,14.0,2350.0,m raonic,r bautista agut
2017-01-16,Australian Open,Hard,R16,David Goffin,Dominic Thiem,5-7 7-6(4) 6-2 6-2,,,,,,,,,,,,,,,,,,,,melbourne_hard__d goffin__d thiem,melbourne_hard__R16__d goffin__d thiem,melbourne__d goffin__d thiem,melbourne__R16__d goffin__d thiem,melbourne_hard,melbourne,d goffin__d thiem,R16,105676,11.0,,David Goffin,R,180.0,BEL,26.1,106233,8.0,,Dominic Thiem,R,185.0,AUT,23.3,5,163.0,15.0,2.0,125.0,70.0,51.0,33.0,20.0,3.0,6.0,13.0,5.0,128.0,77.0,53.0,23.0,20.0,9.0,15.0,11.0,2750.0,8.0,3415.0,d goffin,d thiem
